Django ~=1.11
Pillow ~=5.2.0
SQLAlchemy ~=1.2.10
aldjemy ~=0.8.0
fake-factory ~=0.7.4
factory-boy ~=2.7.0
mimeparse ~=0.1.3
prettytable ~=0.7.2
python-dateutil ~=2.7.3
pytz >=2018.5
certifi >=2018.4.16
six ~=1.11.0
xlrd ~=1.1.0
xlwt ~=1.3
XlsxWriter ~=1.0.7
openpyxl ~=2.5.5
unicodecsv ~=0.14.1
ldap3 ~=2.5.1

# 20180330 - Peg the version to 2.8.1 for authenticate.med.harvard.edu errors like:
# Max retries exceeded with url: 
# /wsAuthenticate.asp (Caused by SSLError(SSLError(8, '_ssl.c:507: EOF occurred in violation of protocol')
# 20180801 - FIXME remove peg now that ldap server is being used
# requests==2.8.1
requests ~=2.20.0



# NOTE: psycopg2 package is now a source package; compile requires
# libpq-dev and python-dev for header files
# psycopg2-binary requires no build
# NOTE(2): sub packages require "psycopg2" at this time; defer update (20180628)
psycopg2>=2.7,<2.8

# wsgiref >=0.1.2
