key,scope,table,field,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,alias,data_type,display_type,display_options,edit_type,is_restricted,display_format,value_template
username,fields.apilog,,,4,,TRUE,"The username of the user committing this change","Admin Username",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#user/{username}' }",,,,
user_id,fields.apilog,,,5,,TRUE,"The user ID of the user committing this change","Admin User ID",TRUE,,,[d],,string,,,,,,
uri,fields.apilog,,,3,,TRUE,"The permanent URI for the resource being changed",URI,TRUE,,,[l;d],,string,,,,,,
key,fields.apilog,,,1,,TRUE,"The permanent key for the URI of the instance of the resource",Key,TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#{ref_resource_name}/{key}' }",,,,
ref_resource_name,fields.apilog,,,2,,TRUE,"The resource name of the resource being changed","Resource Name",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#apilog/search/ref_resource_name={ref_resource_name}' }",,,,
api_action,fields.apilog,,,6,,TRUE,"The API action of the change; one of PUT, POST, PATCH, DELETE","API Action",TRUE,,,[l;d],,string,,,,,,
date_time,fields.apilog,,,0,,TRUE,"The date and time at which the change was committed","Date and Time",TRUE,,,[l;d],,datetime,link,"{ 'hrefTemplate': '#apilog/{ref_resource_name}/{key}/{date_time}' }",,,,
diff_keys,fields.apilog,custom,,9,"Enumerate the keys in the diff.",TRUE,"Attribute keys for values that have changed",Changed,TRUE,,,[l;d],,list,,"{ 'className': 'text-wrap-cell' }",,,,
diffs,fields.apilog,custom,,10,"This is a dictionary, where the keys are the attribute keys that have changed, and the value of each key is an array, length two, containing the old value in position 1 and the new value in position 2.",FALSE,"A dictionary of attribute key to [old,new] values",Changes,FALSE,,,[l;d],,string,,,,,,
json_field,fields.apilog,,,12,,FALSE,"User defined field","User Field",FALSE,,,[d],,string,,,,,,
comment,fields.apilog,,,5,,TRUE,"User entered comment",Comment,TRUE,,,[l;d],,string,,"{ 'className': 'text-wrap-cell' }",,,,
child_logs,fields.apilog,,,12,"If child logs were created, list the URI for them",TRUE,"URIs for child logs, if any","Child Logs",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#apilog/children/{ref_resource_name}/{key}/{date_time}' }",,,,
id,fields.apilog,,,0,,TRUE,"Internal ID","Internal ID",TRUE,,,,,string,,,,,,
parent_log_uri,fields.apilog,,,11,,TRUE,"Parent log if this operation was performed as a batch operation","Parent Log",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#apilog/{parent_log_uri}' }",,,,
parent_log_id,fields.apilog,,,12,,TRUE,"ID field of the parent log","Parent Log ID",TRUE,,,,,string,,,,,,
log_uri,fields.apilog,,,13,,TRUE,"URI for this log","ApiLog URI",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#apilog/{log_uri}' }",,,,
is_preview,fields.apilog,,,14,,TRUE,"Preview logs are created for pending actions","Is Preview",TRUE,,,[d],,boolean,,,,,,
