key,scope,table,field,ref,ordinal,category,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,default,required,min,max,regex,validation_message
library_short_name,fields.copywell,library,short_name,fields.library/short_name,0,,,,,,,,,[l;d],[c],string,link,"{ 'hrefTemplate': '#library/{library_short_name}' }",,,,,,,,,
copy_name,fields.copywell,copy,name,,1,,,TRUE,"Copy Name","Copy Name",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#library/{library_short_name}/copy/{copy_name}' }",,,,,,,,,
plate_number,fields.copywell,well,plate_number,,2,,,TRUE,"Plate number",Plate,TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#library/{library_short_name}/copy/{copy_name}/plate/{plate_number}' }",,,,,,,,,
well_id,fields.copywell,well,well_id,,3,,,TRUE,"Well ID [plate number]:[well_name]","Well ID",TRUE,,,[d],[c],string,link,"{ 'hrefTemplate': '#library/{library_short_name}/well/{well_id}' }",,,,,,,,,
well_name,fields.copywell,well,well_name,,4,,,TRUE,"Well name [row-letter][column number]","Well Name",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#library/{library_short_name}/copy/{copy_name}/copywell/{well_id}' }",,,,,,,,,
library_well_type,fields.copywell,well,,,5,,,TRUE,"Library well type","Library Well Type",TRUE,,library.well_type,[l;d],,string,,,select,,,,,,,,
copy_usage_type,fields.copywell,copy,usage_type,,6,,,TRUE,"Copy Usage Type","Copy Usage Type",TRUE,,copy.usage_type,[l;d],,string,,,select,,,,,,,,
plate_status,fields.copywell,plate,status,,7,,,TRUE,"Status of the copy plate","Plate Status",TRUE,,plate.status,[l;d],,string,,,select,,,,,,,,
initial_volume,fields.copywell,custom,,,8,,,TRUE,"Initial volume","Initial Volume",TRUE,,,[l;d],,decimal,siunit,"{ 'decimals': 2, 'multiplier': 1, 'symbol': 'L', 'defaultUnit': 1e-6 }",,,,,,,,,
consumed_volume,fields.copywell,custom,,,9,,,TRUE,"Consumed volume","Consumed Volume",TRUE,,,[l;d],,decimal,siunit,"{ 'decimals': 2, 'multiplier': 1, 'symbol': 'L', 'defaultUnit': 1e-6 }",,,,,,,,,
volume,fields.copywell,custom,,,10,,,TRUE,"Remaining Volume","Remaining Volume",TRUE,,,[l;d],[c;u],decimal,siunit,"{ 'decimals': 2, 'multiplier': 1, 'symbol': 'L', 'defaultUnit': 1e-6 }",,,,,,,,,
mg_ml_concentration,fields.copywell,custom,,,11,,,TRUE,"mg/ml Concentration","mg/ml Concentration",TRUE,,,[l;d],[c;u],decimal,,"{ 'decimals': 2, 'hideIfEmpty': true }",,,,,,,,,
