command,resource,file
delete,metahash,
put,metahash,metahash_fields_initial.csv
patch,metahash,metahash_fields_initial_patch.csv
patch,metahash,metahash_fields_resource.csv
put,resource,metahash_resource_data.csv
patch,metahash,metahash_fields_vocabularies.csv
delete,vocabularies,
put,vocabularies,vocabularies_data.csv
patch,metahash,metahash_fields_screensaveruser.csv
patch,metahash,metahash_fields_screen.csv
patch,metahash,metahash_fields_screensummary.csv
patch,metahash,metahash_fields_screenresult.csv
patch,metahash,metahash_fields_library.csv
patch,metahash,metahash_fields_datacolumn.csv
patch,metahash,metahash_fields_apilog.csv
patch,metahash,metahash_fields_user.csv
patch,metahash,metahash_fields_usergroup.csv
patch,metahash,metahash_fields_permission.csv
patch,metahash,metahash_fields_librarycopy.csv
patch,metahash,metahash_fields_librarycopyplate.csv
patch,metahash,metahash_fields_platelocation.csv
patch,metahash,metahash_fields_reagent.csv
patch,metahash,metahash_fields_well.csv
patch,metahash,metahash_fields_librarycontentsversion.csv
patch,metahash,metahash_fields_activity.csv
