command,resource,file
post,labaffiliation,lab_affiliations.csv
patch,screensaveruser,demo_screensaver_users.csv
patch,screen,demo_screens.csv
patch,library,demo_libraries.csv
post,library/sm_1/well,library_1_5.sdf
post,library/sm_2/well,library_6_10.sdf
post,library/rna_duplex_1/well,library_50001_50004_duplex.xlsx
post,library/rna_pool_1/well,library_50005_pool.xlsx
patch,library,demo_libraries_release.csv
post,screen/10/screenresult,screen_10_screenresult.xlsx
post,screen/11/screenresult,screen_11_screenresult.xlsx
post,screen/12/screenresult,screen_12_screenresult.xlsx
